#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1271264 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=23628, tid=9072
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 PRO 4750GE with Radeon Graphics, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1928)
Time: Tue Jul  4 17:08:43 2023 Hora est. Pacífico, Sudamérica elapsed time: 13286.152872 seconds (0d 3h 41m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000001fed0e2f2a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9072, stack(0x00000099f7d00000,0x00000099f7e00000)]


Current CompileTask:
C2:13286152 76133       4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData$Serializer::read (230 bytes)

Stack: [0x00000099f7d00000,0x00000099f7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001feecbc6510, length=309, elements={
0x000001feb62c8bf0, 0x000001fed0de4740, 0x000001fed0de5b00, 0x000001fed0e284e0,
0x000001fed0e29090, 0x000001fed0e2db60, 0x000001fed0e2e510, 0x000001fed0e2f2a0,
0x000001fed0e33240, 0x000001fed0e33c30, 0x000001fed0fc78c0, 0x000001fed0fd01b0,
0x000001fed2e33c70, 0x000001fed3f16470, 0x000001fed3eb7480, 0x000001fed2993b00,
0x000001fed2993160, 0x000001fed2995310, 0x000001fed2995cb0, 0x000001fed2993630,
0x000001fed5323ac0, 0x000001fed5326140, 0x000001fed5322c50, 0x000001fed5324930,
0x000001fed53252d0, 0x000001fed53205d0, 0x000001fed531f760, 0x000001fed4bb96e0,
0x000001fed4bbe3e0, 0x000001fed4bbcbd0, 0x000001fed4bbb890, 0x000001fed4bbbd60,
0x000001fed4bb7060, 0x000001fed4bbd0a0, 0x000001fed4bbc700, 0x000001fed4bb7ed0,
0x000001fed4bbd570, 0x000001fed4bbda40, 0x000001fed4bbaa20, 0x000001fed7ea6880,
0x000001fee24805f0, 0x000001fedecc7ef0, 0x000001fed87fc5a0, 0x000001fed5a25810,
0x000001fed79a63b0, 0x000001fed79a6880, 0x000001fee3f77a80, 0x000001fed79250a0,
0x000001feddde0820, 0x000001fee1bd3780, 0x000001fedbb7a220, 0x000001fedc427d40,
0x000001fedc15aff0, 0x000001fed4b51d20, 0x000001fee2769b90, 0x000001fed79233c0,
0x000001feec0e8bf0, 0x000001fedbb7ba30, 0x000001feed29fb90, 0x000001fee3f76740,
0x000001fed7b07550, 0x000001fedbb7a6f0, 0x000001feec0e9a60, 0x000001fee6ca89f0,
0x000001fedd8e7870, 0x000001feed0fbf40, 0x000001fee48264d0, 0x000001fedbb78ee0,
0x000001fee40a1b10, 0x000001fed4c6f4b0, 0x000001fedbb793b0, 0x000001fee3f74f30,
0x000001fed5a27e90, 0x000001feed959cc0, 0x000001fee70566f0, 0x000001fedbb7c3d0,
0x000001fedbb79880, 0x000001fed5a261b0, 0x000001fed4bb8d40, 0x000001fee2480f90,
0x000001fed4bb6b90, 0x000001feea33d050, 0x000001feea33cb80, 0x000001fee40a1fe0,
0x000001fee6cad220, 0x000001fed4b521f0, 0x000001fed4b4c680, 0x000001fedd8e7d40,
0x000001fed79a5ee0, 0x000001fee2480120, 0x000001fed0ea7340, 0x000001fee40a7b50,
0x000001fee570a210, 0x000001feea332650, 0x000001fedd8e6060, 0x000001fedd8e6ed0,
0x000001fedd8e9550, 0x000001feed95a660, 0x000001fed5af8e70, 0x000001fed5af8000,
0x000001feed0f98c0, 0x000001fee6c98210, 0x000001fee6c96a00, 0x000001fee6c99a20,
0x000001fee6c97d40, 0x000001fee6c97870, 0x000001fee6c99080, 0x000001fee6c96060,
0x000001fee6c98bb0, 0x000001fee6c99550, 0x000001fee6c96530, 0x000001fee6c96ed0,
0x000001fee6c973a0, 0x000001fed4b4fb70, 0x000001fed4b4b340, 0x000001fed4b4b810,
0x000001fed4b4d4f0, 0x000001fed4b509e0, 0x000001fed4b50eb0, 0x000001fed4b4bce0,
0x000001fed4b4cb50, 0x000001fed4b51380, 0x000001fed4b4d020, 0x000001fed4b4ed00,
0x000001fed4b51850, 0x000001fed4b4d9c0, 0x000001fed4b4c1b0, 0x000001fed4b4de90,
0x000001fed4b4e360, 0x000001fed4b4e830, 0x000001fee5708a00, 0x000001fee57093a0,
0x000001fee5708530, 0x000001fee5708060, 0x000001fee5708ed0, 0x000001fee57071f0,
0x000001fee5709870, 0x000001fee5709d40, 0x000001fee57076c0, 0x000001fee5706850,
0x000001fee5707b90, 0x000001fee5706d20, 0x000001fedd53fc40, 0x000001fedd541450,
0x000001fedd53f2a0, 0x000001fedd542790, 0x000001fedd541df0, 0x000001fedd5405e0,
0x000001fedd540ab0, 0x000001fedd540f80, 0x000001fedd5422c0, 0x000001fedd53f770,
0x000001fedd540110, 0x000001fedd541920, 0x000001fed7b07080, 0x000001fed7b06210,
0x000001fed7b04ed0, 0x000001fed5af7660, 0x000001fed5af7190, 0x000001fed5af84d0,
0x000001fed5af9ce0, 0x000001fed5af6cc0, 0x000001fed5af89a0, 0x000001fed5af9340,
